Reading data
Done reading data
Starting training loop...
Iter: 399200 / 1000000
Iter: 399300 / 1000000
Iter: 399400 / 1000000
Iter: 399500 / 1000000
Iter: 399600 / 1000000
Iter: 399700 / 1000000
Iter: 399800 / 1000000
Iter: 399900 / 1000000
Iter: 400000 / 1000000
Iter: 400100 / 1000000
Iter: 400200 / 1000000
Iter: 400300 / 1000000
Iter: 400400 / 1000000
Iter: 400500 / 1000000
Iter: 400600 / 1000000
Iter: 400700 / 1000000
Iter: 400800 / 1000000
Iter: 400900 / 1000000
Iter: 401000 / 1000000
Iter: 401100 / 1000000
Iter: 401200 / 1000000
Iter: 401300 / 1000000
Iter: 401400 / 1000000
Iter: 401500 / 1000000
Iter: 401600 / 1000000
Iter: 401700 / 1000000
Iter: 401800 / 1000000
Iter: 401900 / 1000000
Iter: 402000 / 1000000
Iter: 402100 / 1000000
Iter: 402200 / 1000000
Iter: 402300 / 1000000
Iter: 402400 / 1000000
Iter: 402500 / 1000000
Iter: 402600 / 1000000
Iter: 402700 / 1000000
Iter: 402800 / 1000000
Iter: 402900 / 1000000
Iter: 403000 / 1000000
Iter: 403100 / 1000000
Iter: 403200 / 1000000
Iter: 403300 / 1000000
Iter: 403400 / 1000000
Iter: 403500 / 1000000
Iter: 403600 / 1000000
Iter: 403700 / 1000000
Iter: 403800 / 1000000
Iter: 403900 / 1000000
Iter: 404000 / 1000000
Iter: 404100 / 1000000
Iter: 404200 / 1000000
Iter: 404300 / 1000000
Iter: 404400 / 1000000
Iter: 404500 / 1000000
Iter: 404600 / 1000000
Iter: 404700 / 1000000
Iter: 404800 / 1000000
Iter: 404900 / 1000000
Iter: 405000 / 1000000
Iter: 405100 / 1000000
Iter: 405200 / 1000000
Iter: 405300 / 1000000
Iter: 405400 / 1000000
Iter: 405500 / 1000000
Iter: 405600 / 1000000
Iter: 405700 / 1000000
Iter: 405800 / 1000000
Iter: 405900 / 1000000
Iter: 406000 / 1000000
Iter: 406100 / 1000000
Iter: 406200 / 1000000
Iter: 406300 / 1000000
Iter: 406400 / 1000000
Iter: 406500 / 1000000
Iter: 406600 / 1000000
Iter: 406700 / 1000000
Iter: 406800 / 1000000
Iter: 406900 / 1000000
Iter: 407000 / 1000000
Iter: 407100 / 1000000
Iter: 407200 / 1000000
Iter: 407300 / 1000000
Iter: 407400 / 1000000
Iter: 407500 / 1000000
Iter: 407600 / 1000000
Iter: 407700 / 1000000
Iter: 407800 / 1000000
Iter: 407900 / 1000000
Iter: 408000 / 1000000
Iter: 408100 / 1000000
Iter: 408200 / 1000000
Iter: 408300 / 1000000
Iter: 408400 / 1000000
Iter: 408500 / 1000000
Iter: 408600 / 1000000
Iter: 408700 / 1000000
Iter: 408800 / 1000000
Iter: 408900 / 1000000
Iter: 409000 / 1000000
Iter: 409100 / 1000000
Iter: 409200 / 1000000
Iter: 409300 / 1000000
Iter: 409400 / 1000000
Iter: 409500 / 1000000
Iter: 409600 / 1000000
Iter: 409700 / 1000000
Iter: 409800 / 1000000
Iter: 409900 / 1000000
Iter: 410000 / 1000000
Iter: 410100 / 1000000
Iter: 410200 / 1000000
Iter: 410300 / 1000000
Iter: 410400 / 1000000
Iter: 410500 / 1000000
Iter: 410600 / 1000000
Iter: 410700 / 1000000
Iter: 410800 / 1000000
Iter: 410900 / 1000000
Iter: 411000 / 1000000
Iter: 411100 / 1000000
Iter: 411200 / 1000000
Iter: 411300 / 1000000
Iter: 411400 / 1000000
Iter: 411500 / 1000000
Iter: 411600 / 1000000
Iter: 411700 / 1000000
Iter: 411800 / 1000000
Iter: 411900 / 1000000
Iter: 412000 / 1000000
Iter: 412100 / 1000000
Iter: 412200 / 1000000
Iter: 412300 / 1000000
Iter: 412400 / 1000000
Iter: 412500 / 1000000
Iter: 412600 / 1000000
Iter: 412700 / 1000000
Iter: 412800 / 1000000
Iter: 412900 / 1000000
Iter: 413000 / 1000000
Iter: 413100 / 1000000
Iter: 413200 / 1000000
Iter: 413300 / 1000000
Iter: 413400 / 1000000
Iter: 413500 / 1000000
Iter: 413600 / 1000000
Iter: 413700 / 1000000
Iter: 413800 / 1000000
Iter: 413900 / 1000000
Iter: 414000 / 1000000
Iter: 414100 / 1000000
Iter: 414200 / 1000000
Iter: 414300 / 1000000
Iter: 414400 / 1000000
Iter: 414500 / 1000000
Iter: 414600 / 1000000
Iter: 414700 / 1000000
Iter: 414800 / 1000000
Iter: 414900 / 1000000
Iter: 415000 / 1000000
Iter: 415100 / 1000000
Iter: 415200 / 1000000
Iter: 415300 / 1000000
Iter: 415400 / 1000000
Iter: 415500 / 1000000
Iter: 415600 / 1000000
Iter: 415700 / 1000000
Iter: 415800 / 1000000
Iter: 415900 / 1000000
Iter: 416000 / 1000000
Iter: 416100 / 1000000
Iter: 416200 / 1000000
Iter: 416300 / 1000000
Iter: 416400 / 1000000
Iter: 416500 / 1000000
Iter: 416600 / 1000000
Iter: 416700 / 1000000
Iter: 416800 / 1000000
Iter: 416900 / 1000000
Iter: 417000 / 1000000
Iter: 417100 / 1000000
Iter: 417200 / 1000000
Iter: 417300 / 1000000
Iter: 417400 / 1000000
Iter: 417500 / 1000000
Iter: 417600 / 1000000
Iter: 417700 / 1000000
Iter: 417800 / 1000000
Iter: 417900 / 1000000
Iter: 418000 / 1000000
Iter: 418100 / 1000000
Iter: 418200 / 1000000
Iter: 418300 / 1000000
Iter: 418400 / 1000000
Iter: 418500 / 1000000
Iter: 418600 / 1000000
Iter: 418700 / 1000000
Iter: 418800 / 1000000
Iter: 418900 / 1000000
Iter: 419000 / 1000000
Iter: 419100 / 1000000
Iter: 419200 / 1000000
Iter: 419300 / 1000000
Iter: 419400 / 1000000
Iter: 419500 / 1000000
Iter: 419600 / 1000000
Iter: 419700 / 1000000
Iter: 419800 / 1000000
Iter: 419900 / 1000000
Iter: 420000 / 1000000
Iter: 420100 / 1000000
Iter: 420200 / 1000000
Iter: 420300 / 1000000
Iter: 420400 / 1000000
Iter: 420500 / 1000000
Iter: 420600 / 1000000
Iter: 420700 / 1000000
Iter: 420800 / 1000000
Iter: 420900 / 1000000
Iter: 421000 / 1000000
Iter: 421100 / 1000000
Iter: 421200 / 1000000
Iter: 421300 / 1000000
Iter: 421400 / 1000000
Iter: 421500 / 1000000
Iter: 421600 / 1000000
Iter: 421700 / 1000000
Iter: 421800 / 1000000
Iter: 421900 / 1000000
Iter: 422000 / 1000000
Iter: 422100 / 1000000
Iter: 422200 / 1000000
Iter: 422300 / 1000000
Iter: 422400 / 1000000
Iter: 422500 / 1000000
Iter: 422600 / 1000000
Iter: 422700 / 1000000
Iter: 422800 / 1000000
Iter: 422900 / 1000000
Iter: 423000 / 1000000
Iter: 423100 / 1000000
Iter: 423200 / 1000000
Iter: 423300 / 1000000
Iter: 423400 / 1000000
Iter: 423500 / 1000000
Iter: 423600 / 1000000
Iter: 423700 / 1000000
Iter: 423800 / 1000000
Iter: 423900 / 1000000
Iter: 424000 / 1000000
Iter: 424100 / 1000000
Iter: 424200 / 1000000
Iter: 424300 / 1000000
Iter: 424400 / 1000000
Iter: 424500 / 1000000
Iter: 424600 / 1000000
Iter: 424700 / 1000000
Iter: 424800 / 1000000
Iter: 424900 / 1000000
Iter: 425000 / 1000000
Iter: 425100 / 1000000
Iter: 425200 / 1000000
Iter: 425300 / 1000000
Iter: 425400 / 1000000
Iter: 425500 / 1000000
Iter: 425600 / 1000000
Iter: 425700 / 1000000
Iter: 425800 / 1000000
Iter: 425900 / 1000000
Iter: 426000 / 1000000
Iter: 426100 / 1000000
Iter: 426200 / 1000000
Iter: 426300 / 1000000
Iter: 426400 / 1000000
Iter: 426500 / 1000000
Iter: 426600 / 1000000
Iter: 426700 / 1000000
Iter: 426800 / 1000000
Iter: 426900 / 1000000
Iter: 427000 / 1000000
Iter: 427100 / 1000000
Iter: 427200 / 1000000
Iter: 427300 / 1000000
Iter: 427400 / 1000000
Iter: 427500 / 1000000
Iter: 427600 / 1000000
Iter: 427700 / 1000000
Iter: 427800 / 1000000
Iter: 427900 / 1000000
Iter: 428000 / 1000000
Iter: 428100 / 1000000
Iter: 428200 / 1000000
Iter: 428300 / 1000000
Iter: 428400 / 1000000
Iter: 428500 / 1000000
Iter: 428600 / 1000000
Iter: 428700 / 1000000
Iter: 428800 / 1000000
Iter: 428900 / 1000000
Iter: 429000 / 1000000
Iter: 429100 / 1000000
Iter: 429200 / 1000000
Iter: 429300 / 1000000
Iter: 429400 / 1000000
Iter: 429500 / 1000000
Iter: 429600 / 1000000
Iter: 429700 / 1000000
Iter: 429800 / 1000000
Iter: 429900 / 1000000
Iter: 430000 / 1000000
Iter: 430100 / 1000000
Iter: 430200 / 1000000
Iter: 430300 / 1000000
Iter: 430400 / 1000000
Iter: 430500 / 1000000
Iter: 430600 / 1000000
Iter: 430700 / 1000000
Iter: 430800 / 1000000
Iter: 430900 / 1000000
Iter: 431000 / 1000000
Iter: 431100 / 1000000
Iter: 431200 / 1000000
Iter: 431300 / 1000000
Iter: 431400 / 1000000
Iter: 431500 / 1000000
Iter: 431600 / 1000000
Iter: 431700 / 1000000
Iter: 431800 / 1000000
Iter: 431900 / 1000000
Iter: 432000 / 1000000
Iter: 432100 / 1000000
Iter: 432200 / 1000000
Iter: 432300 / 1000000
Iter: 432400 / 1000000
Iter: 432500 / 1000000
Iter: 432600 / 1000000
Iter: 432700 / 1000000
Iter: 432800 / 1000000
Iter: 432900 / 1000000
Iter: 433000 / 1000000
Iter: 433100 / 1000000
Iter: 433200 / 1000000
Iter: 433300 / 1000000
Iter: 433400 / 1000000
Iter: 433500 / 1000000
Iter: 433600 / 1000000
Iter: 433700 / 1000000
Iter: 433800 / 1000000
Iter: 433900 / 1000000
Iter: 434000 / 1000000
Iter: 434100 / 1000000
Iter: 434200 / 1000000
Iter: 434300 / 1000000
Iter: 434400 / 1000000
Iter: 434500 / 1000000
Iter: 434600 / 1000000
Iter: 434700 / 1000000
Iter: 434800 / 1000000
Iter: 434900 / 1000000
Iter: 435000 / 1000000
Iter: 435100 / 1000000
Iter: 435200 / 1000000
Iter: 435300 / 1000000
Iter: 435400 / 1000000
Iter: 435500 / 1000000
Iter: 435600 / 1000000
Iter: 435700 / 1000000
Iter: 435800 / 1000000
Iter: 435900 / 1000000
Iter: 436000 / 1000000
Iter: 436100 / 1000000
Iter: 436200 / 1000000
Iter: 436300 / 1000000
Iter: 436400 / 1000000
Iter: 436500 / 1000000
Iter: 436600 / 1000000
Iter: 436700 / 1000000
Iter: 436800 / 1000000
Iter: 436900 / 1000000
Iter: 437000 / 1000000
Iter: 437100 / 1000000
Iter: 437200 / 1000000
Iter: 437300 / 1000000
Iter: 437400 / 1000000
Iter: 437500 / 1000000
Iter: 437600 / 1000000
Iter: 437700 / 1000000
Iter: 437800 / 1000000
Iter: 437900 / 1000000
Iter: 438000 / 1000000
Iter: 438100 / 1000000
Iter: 438200 / 1000000
Iter: 438300 / 1000000
Iter: 438400 / 1000000
Iter: 438500 / 1000000
Iter: 438600 / 1000000
Iter: 438700 / 1000000
Iter: 438800 / 1000000
Iter: 438900 / 1000000
Iter: 439000 / 1000000
Iter: 439100 / 1000000
Iter: 439200 / 1000000
Iter: 439300 / 1000000
Iter: 439400 / 1000000
Iter: 439500 / 1000000
Iter: 439600 / 1000000
Iter: 439700 / 1000000
Iter: 439800 / 1000000
Iter: 439900 / 1000000
Iter: 440000 / 1000000
Iter: 440100 / 1000000
Iter: 440200 / 1000000
Iter: 440300 / 1000000
Iter: 440400 / 1000000
Iter: 440500 / 1000000
Iter: 440600 / 1000000
Iter: 440700 / 1000000
Iter: 440800 / 1000000
Iter: 440900 / 1000000
Iter: 441000 / 1000000
Iter: 441100 / 1000000
Iter: 441200 / 1000000
Iter: 441300 / 1000000
Iter: 441400 / 1000000
Iter: 441500 / 1000000
Iter: 441600 / 1000000
Iter: 441700 / 1000000
Iter: 441800 / 1000000
Iter: 441900 / 1000000
Iter: 442000 / 1000000
Iter: 442100 / 1000000
Iter: 442200 / 1000000
Iter: 442300 / 1000000
Iter: 442400 / 1000000
Iter: 442500 / 1000000
Iter: 442600 / 1000000
Iter: 442700 / 1000000
Iter: 442800 / 1000000
Iter: 442900 / 1000000
Iter: 443000 / 1000000
Iter: 443100 / 1000000
Iter: 443200 / 1000000
Iter: 443300 / 1000000
Iter: 443400 / 1000000
Iter: 443500 / 1000000
Iter: 443600 / 1000000
Iter: 443700 / 1000000
Iter: 443800 / 1000000
Iter: 443900 / 1000000
Iter: 444000 / 1000000
Iter: 444100 / 1000000
Iter: 444200 / 1000000
Iter: 444300 / 1000000
Iter: 444400 / 1000000
Iter: 444500 / 1000000
Iter: 444600 / 1000000
Iter: 444700 / 1000000
Iter: 444800 / 1000000
Iter: 444900 / 1000000
Iter: 445000 / 1000000
Iter: 445100 / 1000000
Iter: 445200 / 1000000
Iter: 445300 / 1000000
Iter: 445400 / 1000000
Iter: 445500 / 1000000
Iter: 445600 / 1000000
Iter: 445700 / 1000000
Iter: 445800 / 1000000
Iter: 445900 / 1000000
Iter: 446000 / 1000000
Iter: 446100 / 1000000
Iter: 446200 / 1000000
Iter: 446300 / 1000000
Iter: 446400 / 1000000
Iter: 446500 / 1000000
Iter: 446600 / 1000000
Iter: 446700 / 1000000
Iter: 446800 / 1000000
Iter: 446900 / 1000000
Iter: 447000 / 1000000
Iter: 447100 / 1000000
Iter: 447200 / 1000000
Iter: 447300 / 1000000
Iter: 447400 / 1000000
Iter: 447500 / 1000000
Iter: 447600 / 1000000
Iter: 447700 / 1000000
Iter: 447800 / 1000000
Iter: 447900 / 1000000
Iter: 448000 / 1000000
Iter: 448100 / 1000000
Iter: 448200 / 1000000
Iter: 448300 / 1000000
Iter: 448400 / 1000000
Iter: 448500 / 1000000
Iter: 448600 / 1000000
Iter: 448700 / 1000000
Iter: 448800 / 1000000
Iter: 448900 / 1000000
Iter: 449000 / 1000000
Iter: 449100 / 1000000
Iter: 449200 / 1000000
Iter: 449300 / 1000000
Iter: 449400 / 1000000
Iter: 449500 / 1000000
Iter: 449600 / 1000000
Iter: 449700 / 1000000
Iter: 449800 / 1000000
Iter: 449900 / 1000000
Iter: 450000 / 1000000
Iter: 450100 / 1000000
Iter: 450200 / 1000000
Iter: 450300 / 1000000
Iter: 450400 / 1000000
Iter: 450500 / 1000000
Iter: 450600 / 1000000
Iter: 450700 / 1000000
Iter: 450800 / 1000000
Iter: 450900 / 1000000
Iter: 451000 / 1000000
Iter: 451100 / 1000000
Iter: 451200 / 1000000
Iter: 451300 / 1000000
Iter: 451400 / 1000000
Iter: 451500 / 1000000
Iter: 451600 / 1000000
Iter: 451700 / 1000000
Iter: 451800 / 1000000
Iter: 451900 / 1000000
Iter: 452000 / 1000000
Iter: 452100 / 1000000
Iter: 452200 / 1000000
Iter: 452300 / 1000000
Iter: 452400 / 1000000
Iter: 452500 / 1000000
Iter: 452600 / 1000000
Iter: 452700 / 1000000
Iter: 452800 / 1000000
Iter: 452900 / 1000000
Iter: 453000 / 1000000
Iter: 453100 / 1000000
Iter: 453200 / 1000000
Iter: 453300 / 1000000
Iter: 453400 / 1000000
Iter: 453500 / 1000000
Iter: 453600 / 1000000
Iter: 453700 / 1000000
Iter: 453800 / 1000000
Iter: 453900 / 1000000
Iter: 454000 / 1000000
Iter: 454100 / 1000000
Iter: 454200 / 1000000
Iter: 454300 / 1000000
Iter: 454400 / 1000000
Iter: 454500 / 1000000
Iter: 454600 / 1000000
Iter: 454700 / 1000000
Iter: 454800 / 1000000
Iter: 454900 / 1000000
Iter: 455000 / 1000000
Iter: 455100 / 1000000
Iter: 455200 / 1000000
Iter: 455300 / 1000000
Iter: 455400 / 1000000
Iter: 455500 / 1000000
Iter: 455600 / 1000000
Iter: 455700 / 1000000
Iter: 455800 / 1000000
Iter: 455900 / 1000000
Iter: 456000 / 1000000
Iter: 456100 / 1000000
Iter: 456200 / 1000000
Iter: 456300 / 1000000
Iter: 456400 / 1000000
Iter: 456500 / 1000000
Iter: 456600 / 1000000
Iter: 456700 / 1000000
Iter: 456800 / 1000000
Iter: 456900 / 1000000
Iter: 457000 / 1000000
Iter: 457100 / 1000000
Iter: 457200 / 1000000
Iter: 457300 / 1000000
Iter: 457400 / 1000000
Iter: 457500 / 1000000
Iter: 457600 / 1000000
Iter: 457700 / 1000000
Iter: 457800 / 1000000
Iter: 457900 / 1000000
Iter: 458000 / 1000000
Iter: 458100 / 1000000
Iter: 458200 / 1000000
Iter: 458300 / 1000000
Iter: 458400 / 1000000
Iter: 458500 / 1000000
Iter: 458600 / 1000000
Iter: 458700 / 1000000
Iter: 458800 / 1000000
Iter: 458900 / 1000000
Iter: 459000 / 1000000
Iter: 459100 / 1000000
Iter: 459200 / 1000000
Iter: 459300 / 1000000
Iter: 459400 / 1000000
Iter: 459500 / 1000000
Iter: 459600 / 1000000
Iter: 459700 / 1000000
Iter: 459800 / 1000000
Iter: 459900 / 1000000
Iter: 460000 / 1000000
Iter: 460100 / 1000000
Iter: 460200 / 1000000
Iter: 460300 / 1000000
Iter: 460400 / 1000000
Iter: 460500 / 1000000
Iter: 460600 / 1000000
Iter: 460700 / 1000000
Iter: 460800 / 1000000
Iter: 460900 / 1000000
Iter: 461000 / 1000000
Iter: 461100 / 1000000
Iter: 461200 / 1000000
Iter: 461300 / 1000000
Iter: 461400 / 1000000
Iter: 461500 / 1000000
Iter: 461600 / 1000000
Iter: 461700 / 1000000
Iter: 461800 / 1000000
Iter: 461900 / 1000000
Iter: 462000 / 1000000
Iter: 462100 / 1000000
Iter: 462200 / 1000000
Iter: 462300 / 1000000
Iter: 462400 / 1000000
Iter: 462500 / 1000000
Iter: 462600 / 1000000
Iter: 462700 / 1000000
Iter: 462800 / 1000000
Iter: 462900 / 1000000
Iter: 463000 / 1000000
Iter: 463100 / 1000000
Iter: 463200 / 1000000
Iter: 463300 / 1000000
Iter: 463400 / 1000000
Iter: 463500 / 1000000
Iter: 463600 / 1000000
Iter: 463700 / 1000000
Iter: 463800 / 1000000
Iter: 463900 / 1000000
Iter: 464000 / 1000000
Iter: 464100 / 1000000
Iter: 464200 / 1000000
Iter: 464300 / 1000000
Iter: 464400 / 1000000
Iter: 464500 / 1000000
Iter: 464600 / 1000000
Iter: 464700 / 1000000
Iter: 464800 / 1000000
Iter: 464900 / 1000000
Iter: 465000 / 1000000
Iter: 465100 / 1000000
Iter: 465200 / 1000000
Iter: 465300 / 1000000
Iter: 465400 / 1000000
Iter: 465500 / 1000000
Iter: 465600 / 1000000
Iter: 465700 / 1000000
Iter: 465800 / 1000000
Iter: 465900 / 1000000
Iter: 466000 / 1000000
Iter: 466100 / 1000000
Iter: 466200 / 1000000
Iter: 466300 / 1000000
Iter: 466400 / 1000000
Iter: 466500 / 1000000
Iter: 466600 / 1000000
Iter: 466700 / 1000000
Iter: 466800 / 1000000
Iter: 466900 / 1000000
Iter: 467000 / 1000000
Iter: 467100 / 1000000
Iter: 467200 / 1000000
Iter: 467300 / 1000000
Iter: 467400 / 1000000
Iter: 467500 / 1000000
Iter: 467600 / 1000000
Iter: 467700 / 1000000
Iter: 467800 / 1000000
Iter: 467900 / 1000000
Iter: 468000 / 1000000
Iter: 468100 / 1000000
Iter: 468200 / 1000000
Iter: 468300 / 1000000
Iter: 468400 / 1000000
Iter: 468500 / 1000000
Iter: 468600 / 1000000
Iter: 468700 / 1000000
Iter: 468800 / 1000000
Iter: 468900 / 1000000
Iter: 469000 / 1000000
Iter: 469100 / 1000000
Iter: 469200 / 1000000
Iter: 469300 / 1000000
Iter: 469400 / 1000000
Iter: 469500 / 1000000
Iter: 469600 / 1000000
Iter: 469700 / 1000000
Iter: 469800 / 1000000
Iter: 469900 / 1000000
Iter: 470000 / 1000000
Iter: 470100 / 1000000
Iter: 470200 / 1000000
Iter: 470300 / 1000000
Iter: 470400 / 1000000
Iter: 470500 / 1000000
Iter: 470600 / 1000000
Iter: 470700 / 1000000
Iter: 470800 / 1000000
Iter: 470900 / 1000000
Iter: 471000 / 1000000
Iter: 471100 / 1000000
Iter: 471200 / 1000000
Iter: 471300 / 1000000
Iter: 471400 / 1000000
Iter: 471500 / 1000000
Iter: 471600 / 1000000
Iter: 471700 / 1000000
Iter: 471800 / 1000000
Iter: 471900 / 1000000
Iter: 472000 / 1000000
Iter: 472100 / 1000000
Iter: 472200 / 1000000
Iter: 472300 / 1000000
Iter: 472400 / 1000000
Iter: 472500 / 1000000
Iter: 472600 / 1000000
Iter: 472700 / 1000000
Iter: 472800 / 1000000
Iter: 472900 / 1000000
Iter: 473000 / 1000000
Iter: 473100 / 1000000
Iter: 473200 / 1000000
Iter: 473300 / 1000000
Iter: 473400 / 1000000
Iter: 473500 / 1000000
Iter: 473600 / 1000000
Traceback (most recent call last):
  File "/home/ubuntu/SDL2_group2/sdl2-hackathon/cot_synth_train.py", line 226, in <module>
    curr_pred = model(inputs_train[train_ctr * BATCH_SIZE : (train_ctr + 1) * BATCH_SIZE, :]) / len(models)
  File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/ubuntu/SDL2_group2/sdl2-hackathon/utils.py", line 390, in forward
    x5 = self.lin5(x4)
  File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/linear.py", line 114, in forward
    return F.linear(input, self.weight, self.bias)
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/ubuntu/SDL2_group2/sdl2-hackathon/cot_synth_train.py", line 226, in <module>
    curr_pred = model(inputs_train[train_ctr * BATCH_SIZE : (train_ctr + 1) * BATCH_SIZE, :]) / len(models)
  File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/ubuntu/SDL2_group2/sdl2-hackathon/utils.py", line 390, in forward
    x5 = self.lin5(x4)
  File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/linear.py", line 114, in forward
    return F.linear(input, self.weight, self.bias)
KeyboardInterrupt
